# compiler: R8
# compiler_version: 2.0.68
# pg_map_id: 5dc140d
# common_typos_disable
com.kanetik.feedback.KanetikFeedback -> com.kanetik.feedback.KanetikFeedback:
    1:2:void <init>(android.content.Context):43:44 -> <init>
    1:1:android.content.Context access$000():23:23 -> access$000
    1:6:com.kanetik.feedback.KanetikFeedback addContextDataItem(java.lang.String,java.lang.String):125:130 -> addContextDataItem
    1:8:com.kanetik.feedback.KanetikFeedback addContextDataItems(java.util.Map):139:146 -> addContextDataItems
    1:5:java.util.ArrayList getContextData():36:40 -> getContextData
    1:7:com.kanetik.feedback.KanetikFeedback getInstance(android.content.Context):54:60 -> getInstance
    1:1:java.lang.String getUserIdentifier():87:87 -> getUserIdentifier
    1:17:void initialize(android.content.Context,java.lang.String,boolean):99:115 -> initialize
    1:1:boolean isDebug():78:78 -> isDebug
    1:1:boolean isInitialized():69:69 -> isInitialized
    1:7:com.kanetik.feedback.KanetikFeedback removeContextDataItem(java.lang.String):156:162 -> removeContextDataItem
    1:5:void sendFeedback(java.lang.String,java.lang.String):171:175 -> sendFeedback
    1:1:void startFeedbackActivity(android.content.Context):193:193 -> startFeedbackActivity
com.kanetik.feedback.KanetikFeedback$1 -> com.kanetik.feedback.KanetikFeedback$a:
    com.kanetik.feedback.model.Feedback val$feedback -> a
    1:1:void <init>(com.kanetik.feedback.KanetikFeedback,android.os.Handler,com.kanetik.feedback.model.Feedback):175:175 -> <init>
    1:3:void onReceiveResult(int,android.os.Bundle):179:181 -> onReceiveResult
com.kanetik.feedback.model.ContextData -> a.a.a.a.a:
    java.util.List contextData -> b
    java.lang.String title -> a
    1:3:void <init>(java.lang.String):15:17 -> <init>
    4:6:void <init>(java.lang.String,java.util.List):20:22 -> <init>
    1:6:java.lang.String toString():31:36 -> toString
com.kanetik.feedback.model.ContextDataItem -> com.kanetik.feedback.model.ContextDataItem:
    1:3:void <init>(java.lang.String,java.lang.Object):14:16 -> <init>
    1:6:boolean equals(java.lang.Object):21:26 -> equals
com.kanetik.feedback.model.DataItemAdapter -> a.a.a.a.b:
    1:1:void <init>(android.content.Context,java.util.ArrayList):16:16 -> <init>
    1:11:android.view.View getView(int,android.view.View,android.view.ViewGroup):21:31 -> getView
com.kanetik.feedback.model.Feedback -> com.kanetik.feedback.model.Feedback:
    1:5:void <init>(android.content.Context,java.lang.String,java.lang.String):51:55 -> <init>
    1:1:int getRetryCount():36:36 -> getRetryCount
    1:4:android.content.Intent getSendServiceIntent(android.content.Context,android.os.ResultReceiver,com.kanetik.feedback.model.Feedback):59:62 -> getSendServiceIntent
    1:1:void incrementRetryCount():40:40 -> incrementRetryCount
    1:5:boolean retryAllowed():44:48 -> retryAllowed
    1:1:java.lang.String toString():70:70 -> toString
com.kanetik.feedback.network.FeedbackService -> com.kanetik.feedback.network.FeedbackService:
    1:1:void <init>():14:14 -> <init>
    1:26:void onHandleIntent(android.content.Intent):23:48 -> onHandleIntent
    27:27:void onHandleIntent(android.content.Intent):30:30 -> onHandleIntent
    28:28:void onHandleIntent(android.content.Intent):26:26 -> onHandleIntent
com.kanetik.feedback.network.MailJetSender -> a.a.a.b.a:
    java.lang.ref.WeakReference context -> a
    1:2:void <init>(android.content.Context):30:31 -> <init>
    1:33:boolean send(com.kanetik.feedback.model.Feedback):35:67 -> a
    34:68:boolean send(com.kanetik.feedback.model.Feedback):65:99 -> a
    69:97:boolean send(com.kanetik.feedback.model.Feedback):92:120 -> a
    98:98:boolean lambda$send$0(java.io.File,java.lang.String):72:72 -> a
com.kanetik.feedback.presentation.FeedbackActivity -> com.kanetik.feedback.presentation.FeedbackActivity:
    android.widget.EditText email -> c
    com.google.android.material.textfield.TextInputLayout emailLayout -> d
    com.google.android.material.textfield.TextInputLayout feedbackLayout -> b
    android.view.Menu mMenu -> e
    android.widget.EditText feedback -> a
    1:1:void <init>():34:34 -> <init>
    1:3:void lambda$setupUiElements$0(android.view.View):68:70 -> a
    4:6:boolean validateForm():127:129 -> a
    4:6:boolean access$000(com.kanetik.feedback.presentation.FeedbackActivity):34 -> a
    7:15:void disableSendButton():148:156 -> a
    1:53:void setupUiElements():60:112 -> b
    54:58:void lambda$setupUiElements$1(android.view.View):113:117 -> b
