# compiler: R8
# compiler_version: 2.0.68
# pg_map_id: 022bcf5
# common_typos_disable
com.kanetik.feedback.KanetikFeedback -> com.kanetik.feedback.KanetikFeedback:
    1:2:void <init>(android.content.Context):43:44 -> <init>
    1:1:android.content.Context access$000():23:23 -> access$000
    1:6:com.kanetik.feedback.KanetikFeedback addContextDataItem(java.lang.String,java.lang.String):125:130 -> addContextDataItem
    1:8:com.kanetik.feedback.KanetikFeedback addContextDataItems(java.util.Map):139:146 -> addContextDataItems
    1:5:java.util.ArrayList getContextData():36:40 -> getContextData
    1:7:com.kanetik.feedback.KanetikFeedback getInstance(android.content.Context):54:60 -> getInstance
    1:1:java.lang.String getUserIdentifier():87:87 -> getUserIdentifier
    1:7:void initialize(android.content.Context,java.lang.String,boolean):99:105 -> initialize
    8:8:void com.kanetik.feedback.utility.LogUtils.i(java.lang.String):21:21 -> initialize
    8:8:void initialize(android.content.Context,java.lang.String,boolean):107 -> initialize
    9:14:void initialize(android.content.Context,java.lang.String,boolean):110:115 -> initialize
    1:1:boolean isDebug():78:78 -> isDebug
    1:1:boolean isInitialized():69:69 -> isInitialized
    1:7:com.kanetik.feedback.KanetikFeedback removeContextDataItem(java.lang.String):156:162 -> removeContextDataItem
    1:3:void sendFeedback(java.lang.String,java.lang.String):171:173 -> sendFeedback
    4:4:void com.kanetik.feedback.utility.FeedbackUtils.addInstanceContextDataToFeedback(android.content.Context,com.kanetik.feedback.model.Feedback):145:145 -> sendFeedback
    4:4:void sendFeedback(java.lang.String,java.lang.String):173 -> sendFeedback
    5:5:void sendFeedback(java.lang.String,java.lang.String):175:175 -> sendFeedback
    6:6:void com.kanetik.feedback.utility.FeedbackUtils.persistData(android.content.Context,com.kanetik.feedback.model.Feedback,android.os.ResultReceiver):110:110 -> sendFeedback
    6:6:void sendFeedback(java.lang.String,java.lang.String):175 -> sendFeedback
    1:1:void startFeedbackActivity(android.content.Context):193:193 -> startFeedbackActivity
com.kanetik.feedback.KanetikFeedback$1 -> com.kanetik.feedback.KanetikFeedback$a:
    com.kanetik.feedback.model.Feedback val$feedback -> a
    1:1:void <init>(com.kanetik.feedback.KanetikFeedback,android.os.Handler,com.kanetik.feedback.model.Feedback):175:175 -> <init>
    1:1:void onReceiveResult(int,android.os.Bundle):179:179 -> onReceiveResult
    2:2:void com.kanetik.feedback.utility.FeedbackUtils.alertUser(android.content.Context):174:174 -> onReceiveResult
    2:2:void onReceiveResult(int,android.os.Bundle):179 -> onReceiveResult
    3:3:void onReceiveResult(int,android.os.Bundle):181:181 -> onReceiveResult
com.kanetik.feedback.model.ContextData -> a.a.a.a.a:
    java.util.List contextData -> b
    java.lang.String title -> a
    1:3:void <init>(java.lang.String):15:17 -> <init>
    4:6:void <init>(java.lang.String,java.util.List):20:22 -> <init>
    1:6:java.lang.String toString():31:36 -> toString
com.kanetik.feedback.model.ContextDataItem -> com.kanetik.feedback.model.ContextDataItem:
    1:3:void <init>(java.lang.String,java.lang.Object):14:16 -> <init>
    1:6:boolean equals(java.lang.Object):21:26 -> equals
com.kanetik.feedback.model.DataItemAdapter -> a.a.a.a.b:
    1:1:void <init>(android.content.Context,java.util.ArrayList):16:16 -> <init>
    1:11:android.view.View getView(int,android.view.View,android.view.ViewGroup):21:31 -> getView
com.kanetik.feedback.model.Feedback -> com.kanetik.feedback.model.Feedback:
    1:5:void <init>(android.content.Context,java.lang.String,java.lang.String):51:55 -> <init>
    1:1:int getRetryCount():36:36 -> getRetryCount
    1:4:android.content.Intent getSendServiceIntent(android.content.Context,android.os.ResultReceiver,com.kanetik.feedback.model.Feedback):59:62 -> getSendServiceIntent
    1:1:void incrementRetryCount():40:40 -> incrementRetryCount
    1:5:boolean retryAllowed():44:48 -> retryAllowed
    1:1:java.lang.String toString():70:70 -> toString
com.kanetik.feedback.network.FeedbackService -> com.kanetik.feedback.network.FeedbackService:
    1:1:void <init>():14:14 -> <init>
    1:26:void onHandleIntent(android.content.Intent):23:48 -> onHandleIntent
    27:27:void onHandleIntent(android.content.Intent):30:30 -> onHandleIntent
    28:28:void onHandleIntent(android.content.Intent):26:26 -> onHandleIntent
com.kanetik.feedback.network.MailJetSender -> a.a.a.b.a:
    java.lang.ref.WeakReference context -> a
